CEO,Tweets,Subjectivity,Polarity,Analysis
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,  doing his impression of the frown emoji. ,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,  need his voom suit snoop said that's his brother and he's a star and both of them are healthy,0.5,0.5,Positive
Mark Zuckerberg,"  Catches Some Waves on $12,000 eFoil Surfboard \n\nREAD MORE  ",0.5,0.5,Positive
Mark Zuckerberg,  just made a bold claim We're going to get a 'breakthrough' in tech glasses this decade - CNBC ,0.6666666666666666,0.3333333333333333,Positive
Mark Zuckerberg,guz they are fucking   up real bad i can taste it,1.0,-1.0,Negative
Mark Zuckerberg," off Doctors, nurses, scientists rail against change in hospital name from the  Francisco General Hospit ",0.5,0.05000000000000002,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,  ,0.0,0.0,Neutral
Mark Zuckerberg,What if   wants to start a family? What will happen to Goldman Sachs if he just gets pregnant and mov ,0.3,0.26666666666666666,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"elon musk, jeff besoz,  , donald trump, and bill gates can all suck my fat ass",0.0,0.0,Neutral
Mark Zuckerberg,I don't trust   to make right choices about which Trump Facebook ads to delete. He has too much powe ,0.3678571428571429,0.24285714285714285,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,020 that   ,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Stop   from Colonizing Kauai - Sign the Petition!  via ,0.0,0.0,Neutral
Mark Zuckerberg," _feed Obviously, why would you hear!   is your biggest competitor on the race to ",0.5,0.0,Neutral
Mark Zuckerberg,Stop   from Colonizing Kauai - Sign the Petition!  via ,0.0,0.0,Neutral
Mark Zuckerberg, Is Hurting People At Scale   Employees Reckon With The Social Network They Built ,0.06666666666666667,0.03333333333333333,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Stop   from Colonizing Kauai - Sign the Petition!  via ,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"Amazon CEO Jeff Bezos, Apple CEO Tim Cook, Facebook CEO  , and Sundar Pichai of Alphabet, which owns ",0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,i never knew nafla saying   was something i needed in my life ,0.0,0.0,Neutral
Mark Zuckerberg,Stop   from Colonizing Kauai - Sign the Petition!  via ,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"Elon Musk, Donald Trump,  &amp; Kanye West vs. Jeff Bezos,  , &amp;   in a celebrity death match. \n\nWho's winning?",0.75,0.5,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"Radical concept, but we shouldn't be naturally distrustful and hateful of corporations while simultaneously celebra ",0.4,0.1,Positive
Mark Zuckerberg,  developed the \memories\ on Facebook because he knew there would be a quarantine and lockdown in or ,0.3,0.1,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Call on   to Stop Hate for Profit ,0.9,-0.8,Negative
Mark Zuckerberg,Bro when my dad got logged out of Facebook he was going at me like my names   ,0.0,0.0,Neutral
Mark Zuckerberg,Did   actually crash a server using misogyny,0.1,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"  Is Even Less Popular Than Donald Trump, Poll Finds via  ",0.48333333333333334,0.21666666666666667,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"   We must remember Rick,   is a wolf in sheep's clothing.",0.0,0.0,Neutral
Mark Zuckerberg,my go-to line when SF transplants ask me where I from  was born in the General Hospital before   ,0.5,0.05000000000000002,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"_stride Eh, just watch Ducktales. They satirize the fuck out of a combination of him, Bezos, Page,  a ",0.6,-0.4,Negative
Mark Zuckerberg,"Has   gained weight? If he doesn respect himself, how can we expect him to respect 2019?",0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,  and Facebook Refuse to Fact-Check Trump  via ,0.0,0.0,Neutral
Mark Zuckerberg,How many times do I have to hide the People You May Know section from my notifications?? Is   deliber ,0.5,0.5,Positive
Mark Zuckerberg,  makes huge profits off of Donald Trump's Facebook ads. He'll never give those up no matter how man ,0.9,0.4000000000000001,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,I have a Facebook joke and fuck  . ,0.6,-0.4,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,I think   has been replaced too ,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg, i cannot imagine   speaking to and seeming human to anyone with less than 50 million dollars,0.08333333333333334,-0.08333333333333333,Negative
Mark Zuckerberg,   for ya lmao,1.0,0.6,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"If you look at pictures and videos of Facebook   19 years of age until now, you notice that he ",0.0,0.0,Neutral
Mark Zuckerberg,  will never stop running Trump's misleading Facebook ads  he makes too much money off of them. Tha ,0.2,0.2,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Nobody\n\n  surfing ,0.0,0.0,Neutral
Mark Zuckerberg, It name is  ,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg, Lol I get why you might be mad but oculus is private company if tomorrow   say we gave ,0.6916666666666668,0.05833333333333335,Positive
Mark Zuckerberg,  escaping the billionaire reptile cloning factory ,0.0,0.0,Neutral
Mark Zuckerberg,Is   capable of leading a team AND raising a family? We should consider The Salem Witch Trials.,0.4,0.2,Positive
Mark Zuckerberg,"Pardon Me Are You Aaron Purr Sir American Flag shirt, hoodie, sweater, longsleeve and ladies t-shirt\n\n]\n]\n]\n]\n]\n\nTh ",0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,did anyone else watch the social network. FUCK MARK ZUCKERBERG!!!!! GO EDUARDO GO EDUARDO GO EDUARDO GO EDUARDO GO,0.3333333333333333,-0.48333333333333334,Negative
Mark Zuckerberg,   got hair implants and a tan?,0.0,0.0,Neutral
Mark Zuckerberg,I have a joke on   but he already knows it.,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg," I much as I disagree with Donald Trump, one thing for sure,he never visited James Island..to name a few ",0.15000000000000002,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg, You might regret saying that.   is actually my next door neighbor and will hear about ,0.0,0.0,Neutral
Mark Zuckerberg,   While you're taking potshots at ppl you don't know for \just wanting a ha ,0.0,0.0,Neutral
Mark Zuckerberg," FYI, he is the same yogi, guru to Steve Jobs and  . Jobs had spent 10 days in his as ",0.1125,-0.05,Negative
Mark Zuckerberg,"_ELRIS After  ,EJ become lizard too",0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"This guy was on a movie set I was on, and I just realized that it was  ! I such an idiot. Didn ev ",0.65,-0.4,Negative
Mark Zuckerberg,Colombia and Free World be aware! StopHate anywhere....\Join in so   hears us loud &amp; clear it tim ,0.5583333333333333,0.228125,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Stop   from Colonizing Kauai - Sign the Petition!  via ,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg," Man, I think I'm turning into   over here (in the wardrobe category only). I find mysel ",1.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,  makes huge profits off of Donald Trump's Facebook ads. He'll never give those up no matter how man ,0.9,0.4000000000000001,Positive
Mark Zuckerberg,  I don't think so Bella - imagine   running the country - it'd probably look something like that,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Stop   from Colonizing Kauai - Sign the Petition!  via ,0.0,0.0,Neutral
Mark Zuckerberg,"  To be honest, I am surprised  's name hasn't surfaced.\n\nAlso, Courtney Lov ",0.9,0.35,Positive
Mark Zuckerberg,  is a centrist,0.0,0.0,Neutral
Mark Zuckerberg,   Instagram = Facebook. Anything tied to   is a safe space fo ,0.5,0.5,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg, _feed Actually  don't know about Facebook because   is not on Tweeter.,0.1,0.0,Neutral
Mark Zuckerberg,"Today, 7 billionaires 'd their wealth by $30 billion\n\n$13 billion Jeff Bezos\n$5.74 billion Elon Musk\n$4. ",0.0,0.0,Neutral
Mark Zuckerberg,"New article about chatbot!\n To create the AI,  was able to use Facebook's internal tools.\nstands for (Jus ",0.35984848484848486,0.21212121212121213,Positive
Mark Zuckerberg,"  is mentioned a lot in this piece. He wants to control everything, he then also to blame ",0.1,0.2,Positive
Mark Zuckerberg,"  Facebook banished me for 24 hours for posting this video.  Yet,   has no pr ",0.0,0.0,Neutral
Mark Zuckerberg,Stop   from Colonizing Kauai - Sign the Petition!  via ,0.0,0.0,Neutral
Mark Zuckerberg,Facebook CEO   Says He Has No Secret Pact With Trump Administration \n\nREAD MORE ,0.6,0.35,Positive
Mark Zuckerberg,"I never wear makeup. So on my day off, I decided to get dolled up. I guess I didn blend my makeup correctly, caus ",0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg," Sorry not sorry, but  \Mime\  surfing had to be added. ",1.0,-0.125,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,what should i put behind  ? ,0.7,-0.4,Negative
Mark Zuckerberg," House petitions that get 100,000 signatures at least get seen and addressed which bu ",0.4,-0.3,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,   The reason why Facebook is blocking Lincoln Project's ads is because  ,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Niall Horan and   are fucking at base base ment ment,1.0,-0.8,Negative
Mark Zuckerberg,me n   got the same weed,0.125,0.0,Neutral
Mark Zuckerberg,  put under pressure by Alexandria Ocasio-Cortez.and for very good reasons ,0.7800000000000001,0.9099999999999999,Positive
Mark Zuckerberg, its clearly  ,0.3833333333333333,0.10000000000000002,Positive
Mark Zuckerberg,"  _8  Not Only Shrump.  MoscowMitch, GOP,   and many other Elites...",0.625,0.125,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"As rich people do,   is trying to use his money to steal Hawaiian people's ancestral land to build a ",0.75,0.375,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg, ... nice beard... ,1.0,0.6,Positive
Mark Zuckerberg,for example   donated a full years worth his earnings in like 2016 to multiple charities and continue ,0.21666666666666667,0.21666666666666665,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,   it's a plot from  ... the 'blue' does it too them ;) ,0.55,0.125,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,@_marqueso  it's bad,0.6666666666666666,-0.6999999999999998,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,    Incompetent Indians want everything to be done by Govt. They ,0.3666666666666667,-0.35,Negative
Mark Zuckerberg,Fuck  . That is all,0.6,-0.4,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"  Bill Gates,  . The British totals among others.",0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,     is a White Supremacist.,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Stop   from Colonizing Kauai - Sign the Petition!  via ,0.0,0.0,Neutral
Mark Zuckerberg,"Bill Gates, or Jeff Bezos, or Elon Musk, or  Bloomberg, or   could have ended homelessness in Ame ",0.0,0.0,Neutral
Mark Zuckerberg,     is another enabler of trump As Long As Trump is in office ,0.4,-0.05,Negative
Mark Zuckerberg,MoorishEmpire \nThe People of YouTube is Preventing Me from viewing YouTube Videos Posted on Messenger and  Zuc ,0.0,0.0,Neutral
Mark Zuckerberg,Can   be unemotional enough to make important decisions? What about that time of the month? We wouldn ,0.75,0.2,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Stop   from Colonizing Kauai - Sign the Petition!  via \n\nFUCK THIS GUY. Sign here pls,0.0,0.0,Neutral
Mark Zuckerberg,can u believe   is a billionaire and  still chooses to look like a lizard,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Do car do more to signify your wealth or signify your ego?\nCars that the world's wealthiest people have owned - Bus ,0.5,0.5,Positive
Mark Zuckerberg,\nYour fucking CEO needs to resign right now. EpsteinFlightLogs pedohollywood sorrynotsorry\n,0.6678571428571429,-0.15714285714285714,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg, Is Hurting People At Scale   Employees Reckon With The Social Network They Built ,0.06666666666666667,0.03333333333333333,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Stop Hate for Profit Message to   Good video Good message ! ,0.7000000000000001,0.2583333333333333,Positive
Mark Zuckerberg,"\The biggest risk is not taking any risk... In a world that's changing really quickly, the only strategy that is gu ",0.75,0.16666666666666666,Positive
Mark Zuckerberg,"Congresswoman  has a lot to say about Chuck Schumer,  , and the dangerous climate in America ",0.9,-0.6,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,  makes huge profits off of Donald Trump's Facebook ads. He'll never give those up no matter how man ,0.9,0.4000000000000001,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,"   Musk wasn a billionaire when he started zip2, Bill Gates wasn a billionaire while he wa ",0.0,0.0,Neutral
Mark Zuckerberg,Office Hours with   ... ,0.0,0.0,Neutral
Mark Zuckerberg,  makes huge profits off of Donald Trump's Facebook ads. He'll never give those up no matter how man ,0.9,0.4000000000000001,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Harry Styles ...   ... The time has come for you to lip-synch for your lives. good luck and don't fuck it up,0.6000000000000001,0.14999999999999997,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear\nit time to StopHateForProfit on  and act against hate ,0.8500000000000001,-0.35000000000000003,Negative
Mark Zuckerberg,A girl on tinder asked me about what conspiracy theories I believe and I sent here the photo of   cov ,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg, Pence is one.   another.,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,  Alarworid - leave wastebook and give all wastebook assets to the president of Republique Africaine Centrale.,0.0,0.0,Neutral
Mark Zuckerberg,"Please tell me   didn't say this. If he did, it explains quite a bit.\nDeleteFacebook ",0.0,0.0,Neutral
Mark Zuckerberg," gaslit Facebook employees in response to Trump post, ex-staffer says ",0.0,0.0,Neutral
Mark Zuckerberg,Why is   so thick?\n\nWatch this week's Rundown Rewind  ,0.0,0.0,Neutral
Mark Zuckerberg,  Bill Gates\nAmancio Ortega\nWarren Buffett\nCarlos Slim\nJeff Bezos\n \nLarry ,0.0,0.0,Neutral
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,  \ Is Hurting People At Scale   Employees Reckon With The Social Network They\ ,0.06666666666666667,0.03333333333333333,Positive
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg,Join in so   hears us loud &amp; clear it time to StopHateForProfit on  and act against hate ,0.6944444444444445,-0.20000000000000004,Negative
Mark Zuckerberg, 's dad said he could go to Harvard or have a McDonald's franchise. (via ) ,0.0,0.0,Neutral
